Obs_,Time,Date,configName,configAuthor,remark,Observation,Var8,Var9,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv_Fm,Fs,Fm_,PhiPS2,PS2_1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt,gsw_corrected,Ta_chamb_corrected,T_out_corrected,W_chamb_corrected,stomatal_sidedness
1,11:43:14,01/09/0025,Auto gsw+F,LI-COR Default,NaN,1,NaN,NaN,0.309352,2.923501,0.27975,3.589984,0.803499,0.700977,2.096946,1.293447,6.856044,7.858778,20.509586,0.441786,7.5,PSF-00238_20250109114314_809,0,0,0,88.05764,197.570221,0.554297,0.5,0.8,143.2659,1,35.4,30.88,19.47,18.2,18.2,102.24,156.9,157.6,-0.4,646,4.117,11:42:52,01/09/0025,1.75,1,0,-0.002,0.017,0.451,1.291,3.721,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,178.429123,25,-13.27648,176.662445,178.551758,-1.889313,2.489421,2.43933,1.650509,0.933746,0.34043,-0.012974,0.042861,0.623522,88.05764,0.001012,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109114314_809,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.250684472817859,19.3145208520301,19.1590417040603,0.00728935991741975,1
2,11:43:28,01/09/0025,Auto gsw+F,LI-COR Default,NaN,2,NaN,NaN,0.247795,2.922995,0.22843,3.330897,0.791332,0.696161,2.259942,1.46861,6.808983,7.739834,22.103958,0.441786,7.5,PSF-00238_20250109114328_bc7,0,0,0,204.492691,319.694214,0.360349,0.5,0.8,217.158768,1,34.9,30.71,19.45,19.39,19.39,102.24,156.9,157,-0.1,1507,4.116,11:42:52,01/09/0025,1.75,1,0.002,0.001,-9999,0.706,3.562,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,302.501312,25,-12.547063,299.736145,301.720642,-1.984497,2.489141,2.43861,1.649978,0.932205,0.340701,0.000622,0.04463,1.310889,204.492691,0.000996,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109114328_bc7,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.203556257680872,19.3057653175703,19.1615306351406,0.00721174250805613,1
3,11:43:51,01/09/0025,Auto gsw+F,LI-COR Default,NaN,3,NaN,NaN,0.267302,2.923956,0.244913,3.748306,0.81341,0.706411,2.354023,1.540613,6.908884,7.955359,23.022959,0.441786,7.5,PSF-00238_20250109114351_016,0,0,0,159.157639,256.232941,0.378856,0.5,0.8,256.744293,1,35.95,31.22,19.41,20.05,20.05,102.25,157,156.1,0.6,1694,4.115,11:42:52,01/09/0025,1.75,1,0,-0.002,-9999,-1.309,0.127,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,229.597809,25,-21.300068,219.176895,225.720749,-6.543854,2.489985,2.440151,1.650988,0.929839,0.341152,0.00841,0.047757,1.460774,159.157639,0.000983,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109114351_016,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.218151161598488,19.248214848057,19.086429696114,0.00735608397339667,1
4,11:44:04,01/09/0025,Auto gsw+F,LI-COR Default,NaN,4,NaN,NaN,0.233616,2.920542,0.216313,3.551803,0.814185,0.712528,2.466019,1.651834,6.969115,7.963407,24.119724,0.441786,7.5,PSF-00238_20250109114404_db4,0,0,0,127.906677,205.219833,0.376733,0.5,0.8,276.828186,1,36.04,31.54,19.39,20.8,20.8,102.24,156.6,157.8,-0.8,1837,4.114,11:42:52,01/09/0025,1.75,1,-0.001,0.001,0.005,-1.773,2.596,-8.032,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,189.006683,25,-11.703334,186.249023,188.454895,-2.205872,2.490513,2.440293,1.647408,0.934177,0.341515,0.017274,0.049412,1.574869,127.906677,0.001001,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109114404_db4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.192066783124795,19.2362007549006,19.0824015098013,0.00739617200980889,1
5,11:44:17,01/09/0025,Auto gsw+F,LI-COR Default,NaN,5,NaN,NaN,0.256395,2.922411,0.235715,3.742151,0.815046,0.708111,2.412419,1.597373,6.92659,7.97261,23.597782,0.441786,7.5,PSF-00238_20250109114417_af4,0,0,0,121.572731,206.909836,0.412436,0.5,0.8,259.847595,1,36.12,31.39,19.37,20.45,20.45,102.23,156.8,137.5,12.3,1575,4.109,11:42:52,01/09/0025,1.75,1,-0.003,-0.003,-0.007,-0.981,-0.741,1.478,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,188.266037,25,-13.38172,185.070282,187.740616,-2.670334,2.490259,2.440414,1.649364,0.884027,0.341775,0.013424,0.051125,1.365604,121.572731,0.000987,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109114417_af4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.209171485779112,19.2086039284806,19.0472078569612,0.00737654123255238,1
1,13:00:33,01/09/0025,Auto gsw+F,LI-COR Default,NaN,1,NaN,NaN,0.088708,2.919753,0.086093,1.186119,0.734531,0.700572,2.121942,1.387411,6.859526,7.192033,20.776623,0.441786,7.5,PSF-00238_20250109130033_344,0,0,0,115.849258,439.244659,0.736253,0.5,0.8,37.391491,1,30.49,29.08,20.43,18.38,18.38,102.13,156.5,156.1,0.3,127,4.115,13:00:18,01/09/0025,-0.51,1,0.003,0.003,0.028,-0.111,-0.014,0.771,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,403.848053,25,-26.088455,392.982605,401.873138,-8.890533,2.486301,2.435245,1.646584,0.929832,0.327519,-0.021777,0.162305,0.208755,115.849258,0.001025,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130033_344,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0761764154348828,20.3777419066134,20.3254838132267,0.00700535312884499,1
2,13:00:49,01/09/0025,Auto gsw+F,LI-COR Default,NaN,2,NaN,NaN,0.085084,2.921854,0.082676,1.121903,0.750179,0.718117,2.116619,1.36644,7.031384,7.345319,20.724707,0.441786,7.5,PSF-00238_20250109130049_51e,0,0,0,103.446365,380.965759,0.728463,0.5,0.8,41.503986,1,31.16,29.83,20.41,18.34,18.34,102.13,156.7,156.7,0,142,4.114,13:00:18,01/09/0025,-0.51,1,0,-0.003,-9999,0.245,0.516,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,342.64505,25,-27.735994,334.602722,341.234131,-6.631409,2.487531,2.436246,1.64878,0.931565,0.32769,-0.022072,0.164863,0.221114,103.446365,0.001025,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130049_51e,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0726920594198546,20.3609093208753,20.3118186417507,0.00716489202957931,1
3,13:00:59,01/09/0025,Auto gsw+F,LI-COR Default,NaN,3,NaN,NaN,0.099429,2.920414,0.096155,1.312122,0.758827,0.721287,2.132845,1.374018,7.06199,7.429541,20.882299,0.441786,7.5,PSF-00238_20250109130059_32c,0,0,0,117.395638,424.355835,0.723356,0.5,0.8,32.599167,1,31.56,30,20.39,18.47,18.47,102.14,156.5,157.2,-0.4,113,4.113,13:00:18,01/09/0025,-0.51,1,0.003,0.003,-9999,0.328,0.719,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,392.701508,25,-23.406668,382.071747,390.825958,-8.754211,2.487811,2.436839,1.647275,0.932655,0.327958,-0.020491,0.166303,0.197332,117.395638,0.001012,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130059_32c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.084532319158124,20.3325639078515,20.275127815703,0.00721849748295199,1
4,13:01:12,01/09/0025,Auto gsw+F,LI-COR Default,NaN,4,NaN,NaN,0.126153,2.920427,0.120929,2.247458,0.791268,0.72698,2.657673,1.866404,7.116755,7.746103,26.017227,0.441786,7.5,PSF-00238_20250109130112_d9d,0,0,0,111.205818,183.852188,0.395135,0.5,0.8,284.943024,1,32.95,30.27,20.37,22.03,22.03,102.15,156.5,157.7,-0.7,1803,4.112,13:00:18,01/09/0025,-0.51,1,0.001,-0.001,-9999,-1.596,-2.431,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,164.430862,25,-14.122931,160.233017,163.621185,-3.388168,2.48826,2.438884,1.647288,0.933997,0.328219,0.020026,0.168217,1.547542,111.205818,0.000994,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130112_d9d,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.106526883700633,20.2719890469668,20.1739780939336,0.00738473380905897,1
5,13:01:22,01/09/0025,Auto gsw+F,LI-COR Default,NaN,5,NaN,NaN,0.107145,2.921986,0.103355,1.818356,0.774867,0.722912,2.542754,1.767886,7.077293,7.585936,24.893509,0.441786,7.5,PSF-00238_20250109130122_fa7,0,0,0,125.166893,239.646286,0.477702,0.5,0.8,275.148193,1,32.27,30.11,20.37,21.3,21.3,102.15,156.7,157.4,-0.4,1440,4.112,13:00:18,01/09/0025,-0.51,1,-0.002,-0.001,-9999,0.502,0.872,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,214.892151,25,-18.055796,209.947937,213.781494,-3.833557,2.487995,2.437893,1.648919,0.933112,0.328263,0.01175,0.169813,1.257662,125.166893,0.001012,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130122_fa7,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0908687277477672,20.2908172596709,20.2116345193418,0.00729509577608566,1
6,13:01:41,01/09/0025,Auto gsw+F,LI-COR Default,NaN,6,NaN,NaN,0.135127,2.921062,0.129153,2.350809,0.785538,0.718324,2.613904,1.828366,7.032088,7.690084,25.589003,0.441786,7.5,PSF-00238_20250109130141_a47,0,0,0,125.324249,210.024506,0.403288,0.5,0.8,299.945648,1,32.75,29.95,20.36,21.75,21.75,102.15,156.6,157.7,-0.7,1859,4.111,13:00:18,01/09/0025,-0.51,1,0.002,0.001,0.003,-1.677,-4.043,-10.882,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,195.894958,25,-9.760036,194.784882,196.04332,-1.258438,2.487732,2.438592,1.647951,0.933879,0.328463,0.017101,0.172569,1.592723,125.324249,0.000977,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130141_a47,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.113971025439897,20.257592341131,20.155184682262,0.00731747918214614,1
7,13:01:50,01/09/0025,Auto gsw+F,LI-COR Default,NaN,7,NaN,NaN,0.12794,2.921626,0.122573,2.409058,0.77799,0.709146,2.750684,1.972694,6.943222,7.617271,26.931845,0.441786,7.5,PSF-00238_20250109130150_312,0,0,0,107.84626,174.79866,0.383026,0.5,0.8,289.599487,1,32.44,29.57,20.35,22.59,22.59,102.14,156.7,156.7,0,1890,4.111,13:00:18,01/09/0025,-0.51,1,0.001,0.001,-9999,-0.726,-1.37,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,156.608459,25,-13.310048,152.810089,155.732117,-2.922028,2.487119,2.438141,1.648541,0.931542,0.328504,0.026826,0.173785,1.617352,107.84626,0.000986,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130150_312,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.108301305402608,20.2449692522971,20.1399385045942,0.00723201589927074,1
8,13:01:58,01/09/0025,Auto gsw+F,LI-COR Default,NaN,8,NaN,NaN,0.141474,2.92107,0.134939,2.666409,0.787647,0.711421,2.77073,1.983083,6.965362,7.711675,27.127581,0.441786,7.5,PSF-00238_20250109130158_c4f,0,0,0,99.114059,154.383209,0.358,0.5,0.8,284.203735,1,32.84,29.66,20.35,22.71,22.71,102.14,156.6,157.4,-0.5,1985,4.11,13:00:18,01/09/0025,-0.51,1,-0.002,0,-9999,0.178,0.649,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,138.318665,25,-11.543661,134.990219,137.847,-2.856781,2.487277,2.438735,1.647959,0.933322,0.328518,0.02823,0.174755,1.69281,99.114059,0.000975,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130158_c4f,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.119279906127037,20.2337905411348,20.1175810822696,0.0072841280178052,1
9,13:02:10,01/09/0025,Auto gsw+F,LI-COR Default,NaN,9,NaN,NaN,0.15545,2.922481,0.147599,2.205321,0.755162,0.692166,2.25874,1.503578,6.77669,7.393456,22.114317,0.441786,7.5,PSF-00238_20250109130210_4e8,0,0,0,89.182732,237.908722,0.625139,0.5,0.8,377.413574,1,31.52,28.89,20.33,19.39,19.39,102.14,156.8,157.3,-0.3,1509,4.11,13:00:18,01/09/0025,-0.51,1,0.001,-0.001,0.009,0.456,0.882,2.492,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,200.281616,25,-27.509186,192.875504,198.502014,-5.626511,2.48602,2.436798,1.649437,0.932886,0.328753,-0.009558,0.176441,1.313072,89.182732,0.001004,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130210_4e8,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.131059573595725,20.2335240468704,20.1370480937408,0.00704043079696368,1
10,13:02:21,01/09/0025,Auto gsw+F,LI-COR Default,NaN,10,NaN,NaN,0.169917,2.922334,0.16058,2.648181,0.761151,0.685502,2.419305,1.658154,6.711595,7.452258,23.686865,0.441786,7.5,PSF-00238_20250109130221_10e,0,0,0,85.090759,194.900421,0.563414,0.5,0.8,394.242645,1,31.78,28.62,20.33,20.49,20.49,102.14,156.8,157.4,-0.4,1749,4.109,13:00:18,01/09/0025,-0.51,1,-0.001,0.001,0.018,0.868,1.771,1.419,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,170.109268,25,-17.587662,166.396744,169.706223,-3.309479,2.485579,2.437182,1.649283,0.933184,0.328821,0.003006,0.177735,1.504822,85.090759,0.000998,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130221_10e,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.143045832939705,20.2142017597812,20.0984035195625,0.00703086202926159,1
11,13:02:29,01/09/0025,Auto gsw+F,LI-COR Default,NaN,11,NaN,NaN,0.153333,2.920203,0.145683,2.875085,0.773151,0.690889,2.754095,1.980944,6.764138,7.569525,26.963921,0.441786,7.5,PSF-00238_20250109130229_775,0,0,0,97.278717,147.263718,0.339425,0.5,0.8,267.611237,1,32.28,28.85,20.33,22.61,22.61,102.14,156.5,157.4,-0.5,1971,4.109,13:00:18,01/09/0025,-0.51,1,0.001,0,-9999,0.146,0.331,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,132.83551,25,-10.435926,129.54747,132.314331,-2.766861,2.485948,2.437919,1.647054,0.933132,0.328819,0.027337,0.178789,1.681944,97.278717,0.000988,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130229_775,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.129117700733893,20.2044986874424,20.0789973748849,0.00711157013545408,1
12,13:02:45,01/09/0025,Auto gsw+F,LI-COR Default,NaN,12,NaN,NaN,0.163288,2.92487,0.154654,2.281342,0.765422,0.700389,2.249774,1.484351,6.857615,7.494368,22.02788,0.441786,7.5,PSF-00238_20250109130245_3bf,0,0,0,89.737061,220.241928,0.592552,0.5,0.8,355.627869,1,32.02,29.3,20.3,19.32,19.32,102.13,157.1,157.8,-0.5,1500,4.079,13:00:18,01/09/0025,-0.51,1,0,0.001,-9999,0.497,1.039,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,194.396851,25,-18.17555,191.057327,194.205582,-3.148254,2.486689,2.437534,1.651951,0.934282,0.329205,-0.009885,0.180891,1.305952,89.737061,0.001011,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130245_3bf,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.137284765369388,20.2006246410213,20.1012492820425,0.00713266361763635,1
13,13:03:01,01/09/0025,Auto gsw+F,LI-COR Default,NaN,13,NaN,NaN,0.082722,2.921245,0.080444,1.057482,0.752904,0.722669,2.07687,1.323966,7.075886,7.371929,20.335304,0.441786,7.5,PSF-00238_20250109130301_efa,0,0,0,105.923653,483.557098,0.780949,0.5,0.8,16.372871,1,31.51,30.24,20.29,18.04,18.04,102.13,156.6,157.4,-0.5,52,4.109,13:00:18,01/09/0025,-0.51,1,0,0,-9999,0.553,1.193,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,473.286865,25,-7.087321,479.164825,473.404572,5.760254,2.488231,2.436784,1.648143,0.933214,0.329297,-0.024033,0.182939,0.149197,105.923653,0.001021,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130301_efa,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0709890881746162,20.2434971958777,20.1969943917555,0.00720174283312236,1
14,13:03:12,01/09/0025,Auto gsw+F,LI-COR Default,NaN,14,NaN,NaN,0.136884,2.921959,0.130758,2.486698,0.788717,0.717678,2.697984,1.909267,7.026538,7.722053,26.415018,0.441786,7.5,PSF-00238_20250109130312_5d7,0,0,0,109.100815,156.197586,0.30152,0.5,0.8,236.856003,1,33.02,30.05,20.29,22.27,22.27,102.14,156.7,157.8,-0.7,1964,4.108,13:00:18,01/09/0025,-0.51,1,0,0.001,0.019,-0.481,-1.085,-1.703,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,145.242691,25,-7.780449,143.428085,145.052155,-1.624069,2.487915,2.43901,1.64889,0.934221,0.329395,0.023906,0.184182,1.676179,109.100815,0.000969,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130312_5d7,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.115283974797805,20.1819221157781,20.0738442315562,0.0073270247517605,1
15,13:03:24,01/09/0025,Auto gsw+F,LI-COR Default,NaN,15,NaN,NaN,0.150561,2.91927,0.143176,2.09027,0.775128,0.715279,2.244238,1.469109,7.003016,7.588975,21.972443,0.441786,7.5,PSF-00238_20250109130324_010,0,0,0,90.97052,232.097931,0.608051,0.5,0.8,388.54184,1,32.45,29.95,20.29,19.28,19.28,102.14,156.4,157.2,-0.5,1597,4.108,13:00:18,01/09/0025,-0.51,1,-0.002,0,0.01,0.399,1.023,2.999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,199.586395,25,-23.577229,193.20845,198.323715,-5.115265,2.487746,2.438171,1.646082,0.932831,0.329373,-0.010184,0.185658,1.383507,90.97052,0.001017,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109130324_010,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.126363241727765,20.1987793035865,20.1075586071731,0.00725674917539537,1
